"Extension 1001","1001","voicemail","default","2015-03-18 09:40:48","","2015-03-18 09:41:37","49","0","NORMAL_CLEARING","cdc5b8be-cd0f-11e4-a8e9-05fd7d0ad6df","","","opus","opus"
"1001","1001","1000","default","2015-03-18 09:40:37","2015-03-18 09:40:47","2015-03-18 09:41:37","60","50","NORMAL_CLEARING","c70cbf86-cd0f-11e4-a8bb-05fd7d0ad6df","cdc59d2a-cd0f-11e4-a8e5-05fd7d0ad6df","1001","opus","opus"
"1001","1001","9664","default","2015-03-18 09:38:57","2015-03-18 09:39:07","2015-03-18 09:46:10","433","423","MEDIA_TIMEOUT","8b255154-cd0f-11e4-a8a6-05fd7d0ad6df","","1001","opus","opus"
"1001","1001","9664","default","2015-03-18 09:55:54","2015-03-18 09:56:04","2015-03-18 10:01:09","315","305","MEDIA_TIMEOUT","e95f2838-cd11-11e4-a908-05fd7d0ad6df","","1001","PCMU","PCMU"
"1001","1001","9664","default","2015-03-18 09:54:40","2015-03-18 09:54:50","2015-03-18 10:06:09","689","679","MEDIA_TIMEOUT","bd48b35e-cd11-11e4-a8f2-05fd7d0ad6df","","1001","PCMU","PCMU"
"1002","1002","9664","default","2015-03-18 14:39:11","2015-03-18 14:39:21","2015-03-18 14:39:48","37","27","NORMAL_CLEARING","7ca86da8-cd39-11e4-b549-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 14:40:01","2015-03-18 14:40:28","2015-03-18 14:40:37","36","9","NORMAL_CLEARING","9a40e296-cd39-11e4-b55d-71d9050d1049","a047f026-cd39-11e4-b581-71d9050d1049","1002","PCMU","PCMU"
"1001","1001","1002","default","2015-03-18 14:40:47","2015-03-18 14:41:18","2015-03-18 14:41:45","58","27","NORMAL_CLEARING","b58a8b24-cd39-11e4-b589-71d9050d1049","bb915fb6-cd39-11e4-b5ad-71d9050d1049","1001","PCMU","PCMU"
"Extension 1001","1001","voicemail","default","2015-03-18 14:42:32","","2015-03-18 14:43:24","52","0","NORMAL_CLEARING","f4a04b5a-cd39-11e4-b5e7-71d9050d1049","","","PCMU","PCMU"
"1001","1001","1002","default","2015-03-18 14:42:11","2015-03-18 14:42:31","2015-03-18 14:43:24","73","53","NORMAL_CLEARING","e7b72576-cd39-11e4-b5b5-71d9050d1049","f4a03818-cd39-11e4-b5e3-71d9050d1049","1001","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 14:45:48","","2015-03-18 14:46:04","16","0","ORIGINATOR_CANCEL","695c6942-cd3a-11e4-b5ee-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 14:47:24","","2015-03-18 14:47:44","20","0","ORIGINATOR_CANCEL","a2a05aec-cd3a-11e4-b616-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 14:48:43","","2015-03-18 14:48:56","13","0","ORIGINATOR_CANCEL","d174e702-cd3a-11e4-b644-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 14:49:23","","2015-03-18 14:49:42","19","0","ORIGINATOR_CANCEL","e96ae1a4-cd3a-11e4-b66c-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 14:50:12","","2015-03-18 14:50:29","17","0","ORIGINATOR_CANCEL","0692a6ae-cd3b-11e4-b694-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 15:09:50","","2015-03-18 15:10:24","34","0","ORIGINATOR_CANCEL","c4de4c9c-cd3d-11e4-b6bf-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 15:11:54","","2015-03-18 15:12:14","20","0","ORIGINATOR_CANCEL","0ec072d6-cd3e-11e4-b6e7-71d9050d1049","","1002","PCMU","PCMU"
"MI 2S","MI 2S","voicemail","default","2015-03-18 15:21:50","","2015-03-18 15:22:02","12","0","ORIGINATOR_CANCEL","71982b0a-cd3f-11e4-b744-71d9050d1049","","","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 15:21:29","2015-03-18 15:21:49","2015-03-18 15:22:02","33","13","NORMAL_CLEARING","653c77a8-cd3f-11e4-b712-71d9050d1049","7198155c-cd3f-11e4-b740-71d9050d1049","1002","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 15:28:30","","2015-03-18 15:28:48","18","0","ORIGINATOR_CANCEL","6007d47a-cd40-11e4-b74a-71d9050d1049","","1002","",""
"1002","1002","1001","default","2015-03-18 15:29:58","2015-03-18 15:30:18","2015-03-18 15:30:21","23","3","NORMAL_CLEARING","9493b57e-cd40-11e4-b771-71d9050d1049","a0f8554a-cd40-11e4-b79f-71d9050d1049","1002","PCMU","PCMU"
"MI 2S","MI 2S","voicemail","default","2015-03-18 15:30:19","","2015-03-18 15:30:21","2","0","ORIGINATOR_CANCEL","a0f86f80-cd40-11e4-b7a3-71d9050d1049","","","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 15:30:36","","2015-03-18 15:31:16","40","0","ORIGINATOR_CANCEL","ababd552-cd40-11e4-b7a9-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 15:41:10","","2015-03-18 15:41:28","18","0","ORIGINATOR_CANCEL","258290e0-cd42-11e4-b7d4-71d9050d1049","","1002","",""
"1002","1002","1001","default","2015-03-18 15:41:53","","2015-03-18 15:42:08","15","0","ORIGINATOR_CANCEL","3eb4cfba-cd42-11e4-b7fb-71d9050d1049","","1002","",""
"MI 2S","MI 2S","voicemail","default","2015-03-18 15:49:48","","2015-03-18 15:50:03","15","0","ORIGINATOR_CANCEL","59c24494-cd43-11e4-b857-71d9050d1049","","","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 15:49:07","2015-03-18 15:49:47","2015-03-18 15:50:03","56","16","NORMAL_CLEARING","4177f7a8-cd43-11e4-b825-71d9050d1049","59c22f5e-cd43-11e4-b853-71d9050d1049","1002","PCMU","PCMU"
"1002","1002","9664","default","2015-03-18 15:50:19","2015-03-18 15:50:29","2015-03-18 15:50:40","21","11","NORMAL_CLEARING","6c6e13de-cd43-11e4-b85d-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","3000","default","2015-03-18 15:51:06","2015-03-18 15:51:16","2015-03-18 15:51:54","48","38","NORMAL_CLEARING","88819c26-cd43-11e4-b871-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","4000","default","2015-03-18 15:52:37","2015-03-18 15:52:48","2015-03-18 15:53:01","24","13","NORMAL_CLEARING","bf084614-cd43-11e4-b893-71d9050d1049","","1002","PCMU","PCMU"
"1001","1001","3000","default","2015-03-18 15:51:30","2015-03-18 15:51:40","2015-03-18 15:57:15","345","335","MEDIA_TIMEOUT","96983bb2-cd43-11e4-b882-71d9050d1049","","1001","PCMU","PCMU"
"Outbound Call","1002","1002","default","2015-03-18 16:03:11","2015-03-18 16:03:16","2015-03-18 16:03:32","21","16","NORMAL_CLEARING","38a90a02-cd45-11e4-b8a6-71d9050d1049","","1002","PCMU","PCMU"
"Outbound Call","1002","1002","default","2015-03-18 16:10:34","2015-03-18 16:10:37","2015-03-18 16:12:53","139","136","NORMAL_CLEARING","40f60736-cd46-11e4-b8af-71d9050d1049","","1002","PCMU","PCMU"
"Outbound Call","1002","1002","default","2015-03-18 16:15:38","2015-03-18 16:15:41","2015-03-18 16:15:41","3","0","NORMAL_CLEARING","f62ef6c6-cd46-11e4-b8b5-71d9050d1049","","1002","PCMU","PCMU"
"Outbound Call","1002","1002","default","2015-03-18 16:17:01","2015-03-18 16:17:04","2015-03-18 16:17:13","12","9","NORMAL_CLEARING","27594544-cd47-11e4-b8bb-71d9050d1049","","1002","PCMU","PCMU"
"1002","1002","1001","default","2015-03-18 16:21:23","","2015-03-18 16:21:46","23","0","ORIGINATOR_CANCEL","c39fa754-cd47-11e4-b8ca-71d9050d1049","","1002","PCMU","PCMU"
"","0000000000","1001","default","2015-03-18 16:22:19","","2015-03-18 16:22:50","31","0","CALL_REJECTED","e502b260-cd47-11e4-b8f5-71d9050d1049","","","",""
"Extension 1001","1001","voicemail","default","2015-03-19 16:09:37","","2015-03-19 16:09:37","0","0","NORMAL_CLEARING","48e44312-ce0f-11e4-b07e-93df68acca51","","","PCMU","PCMU"
